Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_microeconomics_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_physics_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_psychology_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_statistics_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_us_history_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_world_history_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_human_aging_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_human_sexuality_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_international_law_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_jurisprudence_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_logical_fallacies_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_machine_learning_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_management_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_marketing_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_medical_genetics_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_miscellaneous_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Q644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_sexuality_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_international_law_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_jurisprudence_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_logical_fallacies_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_machine_learning_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_management_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_marketing_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_medical_genetics_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_miscellaneous_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_disputes_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_scenarios_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_nutrition_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_philosophy_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_prehistory_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_accounting_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_law_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_medicine_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_psychology_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_public_relations_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_security_studies_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_sociology_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_us_foreign_policy_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_virology_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_world_religions_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN__quantized_model/samples_piqa_2026-06-03T07-46-06.512805.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/lm_eval_results/eval.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/logs/agent_fixes/evaluate/attempt_1.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRounwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_moral_disputes_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_moral_scenarios_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_nutrition_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_philosophy_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_prehistory_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_professional_accounting_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_professional_law_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_professional_medicine_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_professional_psychology_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_public_relations_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_security_studies_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_sociology_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_us_foreign_policy_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_virology_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_world_religions_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-MXFP4-RTN__quantized_model/samples_piqa_2026-06-02T07-20-45.558991.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/lm_eval_results/eval.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/auto.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/evaluate.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/quantize.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/setup_env.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/upload_github.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/logs/upload_hf.log
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/quant_summary.json
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/request.json
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/run_report.md
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/session_fix_quantize_871_1780372239.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-MXFP4-RTN/run_2026-06-02-07-22-40/session_fix_quantize_871_1780372239.md
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/results_2026-06-03-12-38-09.json
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/accuracy.json
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/results_2026-06-03T12-36-27.028229.json
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_hellaswag_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_abstract_algebra_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_anatomy_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_astronomy_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_business_ethics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_clinical_knowledge_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_biology_2026-06-03T12-36-27.028229.jsonl
 d-W4A16-RTN/run_2026-06-03-07-47-12/logs/agent_fixes/evaluate/prompt_1.txt
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/logs/agent_fixes/evaluate/retry_1.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/logs/auto.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/logs/evaluate.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/logs/quantize.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/logs/setup_env.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/logs/upload_github.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/logs/upload_hf.log
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/quant_summary.json
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/request.json
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/run_report.md
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/session_fix_evaluate_415_1780470941.jsonl
 create mode 100644 results/WarlordHermes/Magidonia-24B-v4.3-creative-ORPO-AutoRound-W4A16-RTN/run_2026-06-03-07-47-12/session_fix_evaluate_415_1780470941.md
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/results_2026-06-09-09-28-18.json
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/accuracy.json
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/results_2026-06-09T09-26-48.520919.json
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_hellaswag_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_abstract_algebra_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_anatomy_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_astronomy_2026-06-09T09-26-48.520919.jsonl
